0 0 NOOP
1 1 NOOP
2 2 OUT 87	W
3 4 OUT 101	e
4 6 OUT 108	l
5 8 OUT 99	c
6 10 OUT 111	o
7 12 OUT 109	m
8 14 OUT 101	e
9 16 OUT 32	 
10 18 OUT 116	t
11 20 OUT 111	o
12 22 OUT 32	 
13 24 OUT 116	t
14 26 OUT 104	h
15 28 OUT 101	e
16 30 OUT 32	 
17 32 OUT 83	S
18 34 OUT 121	y
19 36 OUT 110	n
20 38 OUT 97	a
21 40 OUT 99	c
22 42 OUT 111	o
23 44 OUT 114	r
24 46 OUT 32	 
25 48 OUT 67	C
26 50 OUT 104	h
27 52 OUT 97	a
28 54 OUT 108	l
29 56 OUT 108	l
30 58 OUT 101	e
31 60 OUT 110	n
32 62 OUT 103	g
33 64 OUT 101	e
34 66 OUT 33	!
35 68 OUT 10	\n
36 70 OUT 80	P
37 72 OUT 108	l
38 74 OUT 101	e
39 76 OUT 97	a
40 78 OUT 115	s
41 80 OUT 101	e
42 82 OUT 32	 
43 84 OUT 114	r
44 86 OUT 101	e
45 88 OUT 99	c
46 90 OUT 111	o
47 92 OUT 114	r
48 94 OUT 100	d
49 96 OUT 32	 
50 98 OUT 121	y
51 100 OUT 111	o
52 102 OUT 117	u
53 104 OUT 114	r
54 106 OUT 32	 
55 108 OUT 112	p
56 110 OUT 114	r
57 112 OUT 111	o
58 114 OUT 103	g
59 116 OUT 114	r
60 118 OUT 101	e
61 120 OUT 115	s
62 122 OUT 115	s
63 124 OUT 32	 
64 126 OUT 98	b
65 128 OUT 121	y
66 130 OUT 32	 
67 132 OUT 112	p
68 134 OUT 117	u
69 136 OUT 116	t
70 138 OUT 116	t
71 140 OUT 105	i
72 142 OUT 110	n
73 144 OUT 103	g
74 146 OUT 32	 
75 148 OUT 99	c
76 150 OUT 111	o
77 152 OUT 100	d
78 154 OUT 101	e
79 156 OUT 115	s
80 158 OUT 32	 
81 160 OUT 108	l
82 162 OUT 105	i
83 164 OUT 107	k
84 166 OUT 101	e
85 168 OUT 10	\n
86 170 OUT 116	t
87 172 OUT 104	h
88 174 OUT 105	i
89 176 OUT 115	s
90 178 OUT 32	 
91 180 OUT 111	o
92 182 OUT 110	n
93 184 OUT 101	e
94 186 OUT 32	 
95 188 OUT 105	i
96 190 OUT 110	n
97 192 OUT 116	t
98 194 OUT 111	o
99 196 OUT 32	 
100 198 OUT 116	t
101 200 OUT 104	h
102 202 OUT 101	e
103 204 OUT 32	 
104 206 OUT 99	c
105 208 OUT 104	h
106 210 OUT 97	a
107 212 OUT 108	l
108 214 OUT 108	l
109 216 OUT 101	e
110 218 OUT 110	n
111 220 OUT 103	g
112 222 OUT 101	e
113 224 OUT 32	 
114 226 OUT 119	w
115 228 OUT 101	e
116 230 OUT 98	b
117 232 OUT 115	s
118 234 OUT 105	i
119 236 OUT 116	t
120 238 OUT 101	e
121 240 OUT 58	:
122 242 OUT 32	 
123 244 OUT 120	x
124 246 OUT 66	B
125 248 OUT 99	c
126 250 OUT 101	e
127 252 OUT 79	O
128 254 OUT 90	Z
129 256 OUT 98	b
130 258 OUT 114	r
131 260 OUT 105	i
132 262 OUT 107	k
133 264 OUT 89	Y
134 266 OUT 122	z
135 268 OUT 10	\n
136 270 OUT 10	\n
137 272 OUT 69	E
138 274 OUT 120	x
139 276 OUT 101	e
140 278 OUT 99	c
141 280 OUT 117	u
142 282 OUT 116	t
143 284 OUT 105	i
144 286 OUT 110	n
145 288 OUT 103	g
146 290 OUT 32	 
147 292 OUT 115	s
148 294 OUT 101	e
149 296 OUT 108	l
150 298 OUT 102	f
151 300 OUT 45	-
152 302 OUT 116	t
153 304 OUT 101	e
154 306 OUT 115	s
